Folder Short;IF FISH final\MEF2C_excel\;;;
458;456;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
458;456;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset6__ Green Dots.csv;;
459;397;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
459;397;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset9__ Green Dots.csv;;
459;427;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset10__ Green Dots.csv;;
459;427;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
459;439;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
459;439;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset3__ Green Dots.csv;;
459;444;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset12__ Green Dots.csv;;
459;444;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
459;445;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
459;445;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset5__ Green Dots.csv;;
459;450;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
459;450;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset7__ Green Dots.csv;;
459;452;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset11__ Green Dots.csv;;
459;452;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
459;452;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset8__ Green Dots.csv;;
459;455;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
459;455;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset2__ Green Dots.csv;;
459;456;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
459;456;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset6__ Green Dots.csv;;
459;458;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
459;458;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset4__ Green Dots.csv;;
460;397;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
460;397;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset9__ Green Dots.csv;;
460;427;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset10__ Green Dots.csv;;
460;427;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
460;439;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
460;439;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset3__ Green Dots.csv;;
460;444;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset12__ Green Dots.csv;;
460;444;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
460;445;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
460;445;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset5__ Green Dots.csv;;
460;450;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
460;450;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset7__ Green Dots.csv;;
460;452;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset11__ Green Dots.csv;;
460;452;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
460;452;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset8__ Green Dots.csv;;
460;455;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
460;455;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset2__ Green Dots.csv;;
460;456;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
460;456;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset6__ Green Dots.csv;;
460;458;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
460;458;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset4__ Green Dots.csv;;
461;17;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__Classes 3.csv;;
461;17;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset9__Classes 3.csv;;
461;20;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__Classes 3.csv;;
461;20;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset7__Classes 3.csv;;
461;427;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset10__ Green Dots.csv;;
461;427;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
461;439;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
461;439;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset3__ Green Dots.csv;;
461;444;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset12__ Green Dots.csv;;
461;444;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
461;445;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
461;445;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset5__ Green Dots.csv;;
461;452;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset11__ Green Dots.csv;;
461;452;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
461;452;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset8__ Green Dots.csv;;
461;455;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
461;455;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset2__ Green Dots.csv;;
461;456;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
461;456;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset6__ Green Dots.csv;;
461;458;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
461;458;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset4__ Green Dots.csv;;
462;427;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset10__ Green Dots.csv;;
462;427;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
462;439;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
462;439;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset3__ Green Dots.csv;;
462;444;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset12__ Green Dots.csv;;
462;444;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
462;445;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
462;445;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset5__ Green Dots.csv;;
462;452;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset11__ Green Dots.csv;;
462;452;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
462;452;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset8__ Green Dots.csv;;
462;455;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
462;455;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset2__ Green Dots.csv;;
462;456;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
462;456;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset6__ Green Dots.csv;;
462;458;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
462;458;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset4__ Green Dots.csv;;
462;461;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
462;461;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset7__ Green Dots.csv;;
462;461;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset9__ Green Dots.csv;;
463;427;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset10__ Green Dots.csv;;
463;427;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
463;439;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
463;439;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset3__ Green Dots.csv;;
463;444;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset12__ Green Dots.csv;;
463;444;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
463;445;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
463;445;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset5__ Green Dots.csv;;
463;452;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset11__ Green Dots.csv;;
463;452;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
463;452;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset8__ Green Dots.csv;;
463;455;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
463;455;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset2__ Green Dots.csv;;
463;456;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
463;456;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset6__ Green Dots.csv;;
463;458;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
463;458;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset4__ Green Dots.csv;;
463;461;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
463;461;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset7__ Green Dots.csv;;
463;461;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset9__ Green Dots.csv;;
464;427;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset10__ Green Dots.csv;;
464;427;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
464;439;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
464;439;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset3__ Green Dots.csv;;
464;444;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset12__ Green Dots.csv;;
464;444;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
464;445;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
464;445;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset5__ Green Dots.csv;;
464;452;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset11__ Green Dots.csv;;
464;452;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
464;452;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset8__ Green Dots.csv;;
464;455;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
464;455;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset2__ Green Dots.csv;;
464;456;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
464;456;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset6__ Green Dots.csv;;
464;458;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
464;458;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset4__ Green Dots.csv;;
464;461;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
464;461;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset7__ Green Dots.csv;;
464;461;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset9__ Green Dots.csv;;
465;427;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset10__ Green Dots.csv;;
465;427;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
465;439;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
465;439;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset3__ Green Dots.csv;;
465;444;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset12__ Green Dots.csv;;
465;444;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
465;445;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
465;445;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset5__ Green Dots.csv;;
465;452;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset11__ Green Dots.csv;;
465;452;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
465;452;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset8__ Green Dots.csv;;
465;455;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
465;455;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset2__ Green Dots.csv;;
465;456;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
465;456;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset6__ Green Dots.csv;;
465;458;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
465;458;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset4__ Green Dots.csv;;
465;461;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
465;461;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset7__ Green Dots.csv;;
465;461;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset9__ Green Dots.csv;;
466;22;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__Classes 3.csv;;
466;22;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset3__Classes 3.csv;;
466;427;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset10__ Green Dots.csv;;
466;427;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
466;444;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset12__ Green Dots.csv;;
466;444;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
466;445;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
466;445;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset5__ Green Dots.csv;;
466;452;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset11__ Green Dots.csv;;
466;452;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
466;452;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset8__ Green Dots.csv;;
466;455;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
466;455;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset2__ Green Dots.csv;;
466;456;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
466;456;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset6__ Green Dots.csv;;
466;458;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
466;458;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset4__ Green Dots.csv;;
466;461;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
466;461;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset7__ Green Dots.csv;;
466;461;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset9__ Green Dots.csv;;
467;427;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset10__ Green Dots.csv;;
467;427;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
467;444;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset12__ Green Dots.csv;;
467;444;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
467;445;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
467;445;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset5__ Green Dots.csv;;
467;452;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset11__ Green Dots.csv;;
467;452;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
467;452;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset8__ Green Dots.csv;;
467;455;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
467;455;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset2__ Green Dots.csv;;
467;456;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
467;456;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset6__ Green Dots.csv;;
467;458;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
467;458;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset4__ Green Dots.csv;;
467;461;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
467;461;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset7__ Green Dots.csv;;
467;461;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset9__ Green Dots.csv;;
467;466;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
467;466;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset3__ Green Dots.csv;;
468;21;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset12__Classes 3.csv;;
468;21;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__Classes 3.csv;;
468;427;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset10__ Green Dots.csv;;
468;427;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
468;445;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
468;445;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset5__ Green Dots.csv;;
468;452;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset11__ Green Dots.csv;;
468;452;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
468;452;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset8__ Green Dots.csv;;
468;455;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
468;455;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset2__ Green Dots.csv;;
468;456;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
468;456;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset6__ Green Dots.csv;;
468;458;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
468;458;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset4__ Green Dots.csv;;
468;461;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
468;461;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset7__ Green Dots.csv;;
468;461;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset9__ Green Dots.csv;;
468;466;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
468;466;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset3__ Green Dots.csv;;
469;427;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset10__ Green Dots.csv;;
469;427;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
469;445;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
469;445;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset5__ Green Dots.csv;;
469;452;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset11__ Green Dots.csv;;
469;452;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
469;452;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset8__ Green Dots.csv;;
469;455;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
469;455;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset2__ Green Dots.csv;;
469;456;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
469;456;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset6__ Green Dots.csv;;
469;458;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
469;458;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset4__ Green Dots.csv;;
469;461;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
469;461;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset7__ Green Dots.csv;;
469;461;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset9__ Green Dots.csv;;
469;466;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
469;466;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset3__ Green Dots.csv;;
469;468;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset12__ Green Dots.csv;;
469;468;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
470;20;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset11__Classes 3.csv;;
470;20;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__Classes 3.csv;;
470;22;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__Classes 3.csv;;
470;22;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset8__Classes 3.csv;;
470;427;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset10__ Green Dots.csv;;
470;427;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
470;445;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
470;445;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset5__ Green Dots.csv;;
470;455;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
470;455;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset2__ Green Dots.csv;;
470;456;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
470;456;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset6__ Green Dots.csv;;
